
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 03 May 2021 02:59PM

    Process ID: 50255
    Host:       Hunters-MacBook-Pro-2.local
    PSIDATADIR: /opt/anaconda3/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule {
N	0.666	9.647	-8.772	
C	1.505	10.498	-7.937	
C	1.868	9.672	-6.722	
O	1.118	9.604	-5.739	
C	0.777	11.755	-7.551	
H	0.557	10.027	-9.569	
H	1.055	8.853	-8.873	
H	-0.128	9.54	-8.384	
H	2.302	10.783	-8.41	
H	1.352	12.305	-6.997	
H	0.533	12.246	-8.351	
H	-0.025	11.526	-7.056	
N	3.118	9.189	-6.755	
C	3.873	8.795	-5.565	
C	4.127	10.049	-4.742	
O	4.41	11.109	-5.302	
C	5.215	8.176	-5.974	
C	6.138	9.172	-6.66	
O	5.654	9.968	-7.498	
O	7.352	9.16	-6.359	
H	3.556	9.081	-7.487	
H	3.373	8.14	-5.053	
H	5.656	7.821	-5.186	
H	5.053	7.428	-6.57	
N	4.018	9.944	-3.424	
C	4.221	11.092	-2.584	
C	5.132	10.771	-1.453	
O	5.028	11.401	-0.414	
C	2.897	11.626	-2.036	
C	2.084	12.322	-3.093	
O	2.541	13.284	-3.713	
N	0.88	11.83	-3.325	
H	3.828	9.217	-3.006	
H	4.628	11.779	-3.135	
H	2.382	10.892	-1.666	
H	3.075	12.243	-1.309	
H	0.381	12.183	-3.93	
H	0.596	11.157	-2.871	
N	6.054	9.832	-1.65	
